timestamp,open,high,low,close,volume
2026-03-04 13:20:00+00:00,89.62,89.73,89.6,89.69,1044.725342
2026-03-04 13:21:00+00:00,89.7,89.75,89.66,89.7,799.282264
2026-03-04 13:22:00+00:00,89.69,89.7,89.5,89.54,275.50042
2026-03-04 13:23:00+00:00,89.55,89.63,89.55,89.56,301.373033
2026-03-04 13:24:00+00:00,89.56,89.63,89.55,89.61,131.259882
2026-03-04 13:25:00+00:00,89.61,89.71,89.61,89.64,324.815321
2026-03-04 13:26:00+00:00,89.65,89.66,89.59,89.6,146.773159
2026-03-04 13:27:00+00:00,89.6,89.74,89.59,89.74,908.357293
2026-03-04 13:28:00+00:00,89.75,89.82,89.7,89.75,394.513049
2026-03-04 13:29:00+00:00,89.73,89.76,89.69,89.69,572.61083
2026-03-04 13:30:00+00:00,89.68,89.71,89.61,89.61,147.898597
2026-03-04 13:31:00+00:00,89.61,89.61,89.49,89.55,1642.84366
2026-03-04 13:32:00+00:00,89.56,89.67,89.56,89.64,395.273327
2026-03-04 13:33:00+00:00,89.64,89.85,89.57,89.8,1432.732044
2026-03-04 13:34:00+00:00,89.8,89.84,89.76,89.81,635.599738
2026-03-04 13:35:00+00:00,89.81,89.81,89.67,89.78,233.239999
2026-03-04 13:36:00+00:00,89.77,89.9,89.74,89.79,346.15028
2026-03-04 13:37:00+00:00,89.78,89.86,89.75,89.78,746.301757
2026-03-04 13:38:00+00:00,89.8,89.93,89.8,89.93,451.346792
2026-03-04 13:39:00+00:00,89.93,89.99,89.89,89.97,686.210705
2026-03-04 13:40:00+00:00,89.95,89.96,89.85,89.9,144.314303
2026-03-04 13:41:00+00:00,89.89,89.95,89.81,89.91,799.216816
2026-03-04 13:42:00+00:00,89.9,89.91,89.79,89.79,538.45508
2026-03-04 13:43:00+00:00,89.79,89.9,89.75,89.9,540.240216
2026-03-04 13:44:00+00:00,89.89,89.89,89.74,89.81,549.365664
2026-03-04 13:45:00+00:00,89.78,89.88,89.77,89.88,220.553235
2026-03-04 13:46:00+00:00,89.88,89.89,89.79,89.83,971.504852
2026-03-04 13:47:00+00:00,89.84,89.88,89.82,89.83,276.050116
2026-03-04 13:48:00+00:00,89.84,89.84,89.73,89.77,272.916161
2026-03-04 13:49:00+00:00,89.78,89.87,89.77,89.81,102.827828
2026-03-04 13:50:00+00:00,89.8,89.83,89.77,89.82,72.550324
2026-03-04 13:51:00+00:00,89.82,89.83,89.74,89.77,46.726207
2026-03-04 13:52:00+00:00,89.79,89.9,89.78,89.84,277.94515
2026-03-04 13:53:00+00:00,89.84,89.94,89.8,89.93,151.65792
2026-03-04 13:54:00+00:00,89.93,89.98,89.89,89.9,470.51408
2026-03-04 13:55:00+00:00,89.9,89.99,89.83,89.97,279.446213
2026-03-04 13:56:00+00:00,89.97,90.12,89.97,90.02,1507.688349
2026-03-04 13:57:00+00:00,90.02,90.06,89.93,90.0,419.42569
2026-03-04 13:58:00+00:00,90.01,90.05,89.96,89.96,615.383335
2026-03-04 13:59:00+00:00,89.96,90.04,89.94,89.99,587.253816
2026-03-04 14:00:00+00:00,89.98,90.03,89.94,89.94,928.634639
2026-03-04 14:01:00+00:00,89.93,89.99,89.89,89.99,1440.626
2026-03-04 14:02:00+00:00,90.0,90.15,89.99,90.04,688.904668
2026-03-04 14:03:00+00:00,90.03,90.15,89.99,90.08,272.977488
2026-03-04 14:04:00+00:00,90.08,90.08,90.0,90.05,114.063762
2026-03-04 14:05:00+00:00,90.04,90.11,89.95,90.08,1013.443971
2026-03-04 14:06:00+00:00,90.08,90.17,90.0,90.14,1815.630109
2026-03-04 14:07:00+00:00,90.15,90.45,90.15,90.34,7190.537548
2026-03-04 14:08:00+00:00,90.35,90.36,89.99,89.99,808.727915
2026-03-04 14:09:00+00:00,89.98,90.19,89.96,90.08,399.833359
2026-03-04 14:10:00+00:00,90.07,90.21,90.05,90.16,480.762429
2026-03-04 14:11:00+00:00,90.15,90.29,90.12,90.14,1513.904592
2026-03-04 14:12:00+00:00,90.14,90.14,90.07,90.07,118.09091
2026-03-04 14:13:00+00:00,90.08,90.08,89.91,89.97,3621.22304
2026-03-04 14:14:00+00:00,89.97,90.18,89.97,90.15,885.000056
2026-03-04 14:15:00+00:00,90.15,90.29,90.11,90.28,926.274958
2026-03-04 14:16:00+00:00,90.3,90.46,90.29,90.45,602.586294
2026-03-04 14:17:00+00:00,90.45,90.53,90.05,90.12,2522.149492
2026-03-04 14:18:00+00:00,90.1,90.28,90.0,90.2,1279.967406
2026-03-04 14:19:00+00:00,90.21,90.27,90.1,90.11,1613.41126
2026-03-04 14:20:00+00:00,90.13,90.13,89.96,90.02,745.70939
2026-03-04 14:21:00+00:00,90.02,90.07,89.94,89.98,897.338952
2026-03-04 14:22:00+00:00,89.97,90.08,89.97,90.07,420.169376
2026-03-04 14:23:00+00:00,90.07,90.09,89.93,89.93,965.827484
2026-03-04 14:24:00+00:00,89.93,89.99,89.81,89.85,3846.979086
2026-03-04 14:25:00+00:00,89.85,89.95,89.84,89.95,1140.795983
2026-03-04 14:26:00+00:00,89.96,89.98,89.87,89.94,1806.868384
2026-03-04 14:27:00+00:00,89.95,90.02,89.9,89.97,277.724945
2026-03-04 14:28:00+00:00,89.96,90.19,89.96,90.17,1255.297712
2026-03-04 14:29:00+00:00,90.16,90.23,90.14,90.17,1086.975252
2026-03-04 14:30:00+00:00,90.17,90.78,90.05,90.76,6159.231784
2026-03-04 14:31:00+00:00,90.75,91.48,90.64,91.17,9958.349547
2026-03-04 14:32:00+00:00,91.16,91.77,91.15,91.32,7498.863048
2026-03-04 14:33:00+00:00,91.3,91.51,90.98,91.16,3891.900145
2026-03-04 14:34:00+00:00,91.17,91.51,91.11,91.47,3937.665256
2026-03-04 14:35:00+00:00,91.47,91.49,90.63,90.65,5773.24759
2026-03-04 14:36:00+00:00,90.67,90.78,89.97,90.03,5939.351756
2026-03-04 14:37:00+00:00,90.03,90.38,89.97,90.29,2063.465214
2026-03-04 14:38:00+00:00,90.31,90.59,90.25,90.54,2673.669914
2026-03-04 14:39:00+00:00,90.54,90.59,90.23,90.39,2629.812174
2026-03-04 14:40:00+00:00,90.42,90.48,90.16,90.44,2014.002259
2026-03-04 14:41:00+00:00,90.44,90.6,90.15,90.25,2194.916417
2026-03-04 14:42:00+00:00,90.26,90.37,89.94,89.99,2835.939311
2026-03-04 14:43:00+00:00,89.99,90.14,89.72,89.79,4959.583309
2026-03-04 14:44:00+00:00,89.79,89.88,89.68,89.69,3200.969587
2026-03-04 14:45:00+00:00,89.69,89.79,89.48,89.53,3964.736427
2026-03-04 14:46:00+00:00,89.54,90.02,89.54,89.96,4045.245758
2026-03-04 14:47:00+00:00,89.97,90.26,89.84,90.08,1668.60566
2026-03-04 14:48:00+00:00,90.08,90.27,90.03,90.15,1295.490192
2026-03-04 14:49:00+00:00,90.17,90.25,90.07,90.19,4799.315269
2026-03-04 14:50:00+00:00,90.18,90.2,89.96,89.98,1310.052513
2026-03-04 14:51:00+00:00,89.98,90.34,89.96,90.29,2372.899854
2026-03-04 14:52:00+00:00,90.3,90.4,90.14,90.33,1161.941447
2026-03-04 14:53:00+00:00,90.32,90.33,90.2,90.26,1101.216335
2026-03-04 14:54:00+00:00,90.28,90.33,90.18,90.26,790.904404
2026-03-04 14:55:00+00:00,90.27,90.33,90.12,90.12,368.874628
2026-03-04 14:56:00+00:00,90.14,90.44,90.14,90.34,517.117998
2026-03-04 14:57:00+00:00,90.36,90.36,90.12,90.12,244.777245
2026-03-04 14:58:00+00:00,90.11,90.12,90.01,90.11,498.22534
2026-03-04 14:59:00+00:00,90.08,90.17,90.0,90.17,1520.955463
2026-03-04 15:00:00+00:00,90.16,90.92,90.15,90.67,18451.39795
2026-03-04 15:01:00+00:00,90.66,90.78,90.49,90.66,1415.618907
2026-03-04 15:02:00+00:00,90.67,90.91,90.6,90.67,1632.217939
2026-03-04 15:03:00+00:00,90.67,90.75,90.45,90.53,540.371733
2026-03-04 15:04:00+00:00,90.53,90.65,90.24,90.43,7806.707673
2026-03-04 15:05:00+00:00,90.44,90.54,90.35,90.44,907.51596
2026-03-04 15:06:00+00:00,90.42,90.58,90.31,90.56,438.156446
2026-03-04 15:07:00+00:00,90.57,90.57,90.4,90.54,764.713191
2026-03-04 15:08:00+00:00,90.55,90.96,90.55,90.9,2614.75935
2026-03-04 15:09:00+00:00,90.89,90.94,90.68,90.81,1244.555113
2026-03-04 15:10:00+00:00,90.83,91.04,90.79,91.02,3145.714456
2026-03-04 15:11:00+00:00,91.02,91.15,90.85,91.11,1962.590379
2026-03-04 15:12:00+00:00,91.09,91.12,90.9,90.98,2734.332298
2026-03-04 15:13:00+00:00,90.98,91.07,90.92,91.01,1506.206607
2026-03-04 15:14:00+00:00,91.01,91.02,90.59,90.71,2215.725991
2026-03-04 15:15:00+00:00,90.68,90.92,90.67,90.92,318.348095
2026-03-04 15:16:00+00:00,90.93,91.13,90.92,91.11,435.418256
2026-03-04 15:17:00+00:00,91.11,91.19,91.01,91.18,744.858565
2026-03-04 15:18:00+00:00,91.16,91.27,91.08,91.14,2840.997643
2026-03-04 15:19:00+00:00,91.14,91.63,91.14,91.57,6598.415045
2026-03-04 15:20:00+00:00,91.56,91.88,91.47,91.86,6986.742084
2026-03-04 15:21:00+00:00,91.86,91.86,91.56,91.56,4670.403047
2026-03-04 15:22:00+00:00,91.57,91.73,91.57,91.71,840.198699
2026-03-04 15:23:00+00:00,91.71,91.71,91.4,91.41,462.900861
2026-03-04 15:24:00+00:00,91.42,91.51,91.33,91.45,985.454788
2026-03-04 15:25:00+00:00,91.44,91.57,91.43,91.44,1722.222553
2026-03-04 15:26:00+00:00,91.43,91.99,91.36,91.93,6378.398296
2026-03-04 15:27:00+00:00,91.92,91.98,91.74,91.84,3354.431538
2026-03-04 15:28:00+00:00,91.83,91.98,91.83,91.95,1851.979031
2026-03-04 15:29:00+00:00,91.95,92.67,91.9,92.62,16183.95396
2026-03-04 15:30:00+00:00,92.62,92.77,92.04,92.17,7052.830935
2026-03-04 15:31:00+00:00,92.17,92.54,92.17,92.39,4808.231597
2026-03-04 15:32:00+00:00,92.38,92.38,92.01,92.04,4403.334376
2026-03-04 15:33:00+00:00,92.04,92.07,91.94,92.06,4524.725277
2026-03-04 15:34:00+00:00,92.05,92.17,92.01,92.04,1800.21097
2026-03-04 15:35:00+00:00,92.04,92.07,91.95,91.99,3539.545783
2026-03-04 15:36:00+00:00,91.99,92.08,91.92,92.0,717.415562
2026-03-04 15:37:00+00:00,91.99,92.27,91.86,92.23,5774.522133
2026-03-04 15:38:00+00:00,92.23,92.38,91.9,91.92,1804.817982
2026-03-04 15:39:00+00:00,91.94,92.04,91.9,91.96,1015.338227
2026-03-04 15:40:00+00:00,91.94,92.15,91.94,92.08,1861.217832
2026-03-04 15:41:00+00:00,92.07,92.07,91.82,91.98,2280.848528
2026-03-04 15:42:00+00:00,91.98,92.14,91.91,92.06,682.112683
2026-03-04 15:43:00+00:00,92.05,92.18,92.01,92.05,1514.763923
2026-03-04 15:44:00+00:00,92.05,92.07,91.94,92.03,543.671138
2026-03-04 15:45:00+00:00,92.04,92.19,91.96,92.13,1746.979795
2026-03-04 15:46:00+00:00,92.14,92.35,92.09,92.19,7994.432616
2026-03-04 15:47:00+00:00,92.19,92.27,92.09,92.25,1819.590139
2026-03-04 15:48:00+00:00,92.25,92.26,92.17,92.26,1961.891268
2026-03-04 15:49:00+00:00,92.26,92.42,92.21,92.34,6140.018147
2026-03-04 15:50:00+00:00,92.34,92.6,92.3,92.59,2104.778821
2026-03-04 15:51:00+00:00,92.59,92.62,92.44,92.53,2740.805216
2026-03-04 15:52:00+00:00,92.54,92.57,92.31,92.36,846.671578
2026-03-04 15:53:00+00:00,92.36,92.51,92.36,92.49,1132.202136
2026-03-04 15:54:00+00:00,92.49,92.61,92.48,92.49,1063.777916
2026-03-04 15:55:00+00:00,92.5,92.59,92.44,92.46,864.581555
2026-03-04 15:56:00+00:00,92.45,92.51,92.37,92.49,607.432662
2026-03-04 15:57:00+00:00,92.5,92.69,92.5,92.69,947.968653
2026-03-04 15:58:00+00:00,92.7,93.12,92.69,93.02,18276.484205
2026-03-04 15:59:00+00:00,93.02,93.06,92.84,92.93,1385.817888
2026-03-04 16:00:00+00:00,92.93,93.15,92.82,93.05,3070.163473
2026-03-04 16:01:00+00:00,93.05,93.05,92.55,92.8,3876.513052
2026-03-04 16:02:00+00:00,92.81,92.97,92.73,92.79,1645.842649
2026-03-04 16:03:00+00:00,92.78,93.03,92.69,92.72,3355.56651
2026-03-04 16:04:00+00:00,92.75,92.82,92.34,92.35,3304.093066
2026-03-04 16:05:00+00:00,92.34,92.45,92.24,92.41,2369.236445
2026-03-04 16:06:00+00:00,92.41,92.49,92.33,92.4,2460.770567
2026-03-04 16:07:00+00:00,92.41,92.41,92.04,92.16,2915.494306
2026-03-04 16:08:00+00:00,92.18,92.23,92.04,92.23,2514.600581
2026-03-04 16:09:00+00:00,92.22,92.24,91.93,91.98,4177.083222
2026-03-04 16:10:00+00:00,91.97,92.08,91.91,92.06,2069.119844
2026-03-04 16:11:00+00:00,92.07,92.12,91.65,91.72,6319.16041
2026-03-04 16:12:00+00:00,91.74,91.74,91.65,91.68,2695.091188
2026-03-04 16:13:00+00:00,91.67,91.72,91.59,91.67,1899.910431
2026-03-04 16:14:00+00:00,91.67,91.73,91.58,91.59,831.739211
2026-03-04 16:15:00+00:00,91.59,91.69,91.58,91.64,1753.430454
2026-03-04 16:16:00+00:00,91.65,91.8,91.65,91.8,2535.618087
2026-03-04 16:17:00+00:00,91.8,91.85,91.68,91.74,833.096022
2026-03-04 16:18:00+00:00,91.74,91.78,91.44,91.44,1399.903046
2026-03-04 16:19:00+00:00,91.44,91.54,91.39,91.45,2202.608783
2026-03-04 16:20:00+00:00,91.46,91.52,91.4,91.48,1207.591551
2026-03-04 16:21:00+00:00,91.48,91.52,90.95,90.97,7743.844836
2026-03-04 16:22:00+00:00,90.98,91.15,90.95,91.15,2035.116014
2026-03-04 16:23:00+00:00,91.15,91.34,91.06,91.2,3060.003828
2026-03-04 16:24:00+00:00,91.22,91.25,91.04,91.05,1527.047306
2026-03-04 16:25:00+00:00,91.05,91.38,91.01,91.28,1624.693936
2026-03-04 16:26:00+00:00,91.26,91.42,91.26,91.38,287.305679
2026-03-04 16:27:00+00:00,91.37,91.75,91.31,91.68,3104.327866
2026-03-04 16:28:00+00:00,91.67,91.7,91.56,91.58,2203.4885
2026-03-04 16:29:00+00:00,91.58,91.58,91.49,91.56,1092.653412
2026-03-04 16:30:00+00:00,91.55,91.55,91.36,91.41,444.047513
2026-03-04 16:31:00+00:00,91.41,91.65,91.4,91.6,1124.905329
2026-03-04 16:32:00+00:00,91.59,91.69,91.5,91.65,1809.758738
2026-03-04 16:33:00+00:00,91.7,91.8,91.61,91.79,4188.235408
2026-03-04 16:34:00+00:00,91.8,91.89,91.77,91.84,1731.223497
2026-03-04 16:35:00+00:00,91.87,91.96,91.7,91.7,1809.674947
2026-03-04 16:36:00+00:00,91.7,91.74,91.59,91.63,917.338728
2026-03-04 16:37:00+00:00,91.65,91.67,91.56,91.62,661.845875
2026-03-04 16:38:00+00:00,91.62,91.65,91.5,91.58,874.635129
2026-03-04 16:39:00+00:00,91.58,91.73,91.56,91.61,724.842575
2026-03-04 16:40:00+00:00,91.62,91.79,91.6,91.78,765.132221
2026-03-04 16:41:00+00:00,91.78,91.8,91.67,91.76,389.892263
2026-03-04 16:42:00+00:00,91.75,91.76,91.71,91.72,198.520616
2026-03-04 16:43:00+00:00,91.71,91.76,91.65,91.7,1935.549798
2026-03-04 16:44:00+00:00,91.69,91.69,91.52,91.52,397.227896
2026-03-04 16:45:00+00:00,91.52,91.58,91.35,91.55,1107.512645
2026-03-04 16:46:00+00:00,91.54,91.64,91.49,91.64,359.429934
2026-03-04 16:47:00+00:00,91.64,91.77,91.56,91.63,3482.431674
2026-03-04 16:48:00+00:00,91.63,91.69,91.51,91.69,530.8808
2026-03-04 16:49:00+00:00,91.69,91.72,91.63,91.67,921.669732
2026-03-04 16:50:00+00:00,91.66,91.68,91.5,91.6,1838.036307
2026-03-04 16:51:00+00:00,91.6,91.71,91.55,91.66,260.408273
2026-03-04 16:52:00+00:00,91.64,91.66,91.55,91.59,838.859174
2026-03-04 16:53:00+00:00,91.61,91.79,91.61,91.78,830.739662
2026-03-04 16:54:00+00:00,91.78,91.82,91.75,91.77,4992.584197
2026-03-04 16:55:00+00:00,91.76,91.81,91.73,91.79,593.047515
2026-03-04 16:56:00+00:00,91.79,91.79,91.65,91.68,622.112489
2026-03-04 16:57:00+00:00,91.68,91.74,91.56,91.56,176.719356
2026-03-04 16:58:00+00:00,91.59,91.79,91.55,91.67,886.656093
2026-03-04 16:59:00+00:00,91.67,91.67,91.47,91.54,583.745003
2026-03-04 17:00:00+00:00,91.56,91.56,91.38,91.48,2334.217955
2026-03-04 17:01:00+00:00,91.49,91.68,91.47,91.61,463.550376
2026-03-04 17:02:00+00:00,91.6,91.63,91.43,91.62,475.492429
2026-03-04 17:03:00+00:00,91.6,91.74,91.59,91.71,999.010698
2026-03-04 17:04:00+00:00,91.7,91.76,91.6,91.74,1424.488083
2026-03-04 17:05:00+00:00,91.76,91.78,91.56,91.57,439.743278
2026-03-04 17:06:00+00:00,91.57,91.71,91.57,91.69,1073.914052
2026-03-04 17:07:00+00:00,91.67,91.78,91.63,91.65,3164.524702
2026-03-04 17:08:00+00:00,91.65,91.71,91.58,91.65,391.73924
2026-03-04 17:09:00+00:00,91.66,91.88,91.62,91.8,1149.912428
2026-03-04 17:10:00+00:00,91.81,91.95,91.81,91.91,590.153969
2026-03-04 17:11:00+00:00,91.92,91.97,91.87,91.96,319.658171
2026-03-04 17:12:00+00:00,91.96,92.0,91.86,91.98,634.386707
2026-03-04 17:13:00+00:00,91.98,92.23,91.97,92.09,4893.464786
2026-03-04 17:14:00+00:00,92.1,92.22,92.03,92.04,809.04611
2026-03-04 17:15:00+00:00,92.03,92.11,91.91,91.97,3008.467119
2026-03-04 17:16:00+00:00,91.97,92.19,91.94,92.16,976.340876
2026-03-04 17:17:00+00:00,92.16,92.2,91.71,91.71,3801.772212
2026-03-04 17:18:00+00:00,91.71,91.78,91.61,91.64,1355.070186
2026-03-04 17:19:00+00:00,91.64,91.64,91.4,91.42,2590.047568
2026-03-04 17:20:00+00:00,91.4,91.4,91.15,91.2,2319.556477
2026-03-04 17:21:00+00:00,91.2,91.28,91.07,91.07,2292.969356
2026-03-04 17:22:00+00:00,91.08,91.16,90.99,91.16,8989.93095
2026-03-04 17:23:00+00:00,91.16,91.23,90.64,90.81,17667.26558
2026-03-04 17:24:00+00:00,90.82,90.98,90.82,90.93,1589.563498
2026-03-04 17:25:00+00:00,90.93,91.1,90.91,91.1,1003.485292
2026-03-04 17:26:00+00:00,91.11,91.11,90.99,91.1,750.873504
2026-03-04 17:27:00+00:00,91.09,91.11,91.04,91.07,659.53139
2026-03-04 17:28:00+00:00,91.07,91.16,91.07,91.16,724.219025
2026-03-04 17:29:00+00:00,91.16,91.17,91.11,91.13,536.775689
2026-03-04 17:30:00+00:00,91.14,91.3,91.14,91.21,970.205615
2026-03-04 17:31:00+00:00,91.22,91.41,91.21,91.31,813.923329
2026-03-04 17:32:00+00:00,91.3,91.4,91.3,91.36,612.687218
2026-03-04 17:33:00+00:00,91.37,91.56,91.31,91.48,846.811231
2026-03-04 17:34:00+00:00,91.47,91.51,91.3,91.41,425.291211
2026-03-04 17:35:00+00:00,91.42,91.6,91.4,91.43,2214.33876
2026-03-04 17:36:00+00:00,91.43,91.56,91.41,91.56,598.975082
2026-03-04 17:37:00+00:00,91.55,91.55,91.44,91.47,577.814973
2026-03-04 17:38:00+00:00,91.47,91.55,91.45,91.5,707.382417
2026-03-04 17:39:00+00:00,91.5,91.56,91.46,91.46,550.901813
2026-03-04 17:40:00+00:00,91.45,91.55,91.35,91.42,1202.404348
2026-03-04 17:41:00+00:00,91.43,91.5,91.4,91.49,166.045326
2026-03-04 17:42:00+00:00,91.49,91.6,91.47,91.53,1404.790311
2026-03-04 17:43:00+00:00,91.55,91.58,91.42,91.43,1511.088309
2026-03-04 17:44:00+00:00,91.43,91.5,91.42,91.46,215.09673
2026-03-04 17:45:00+00:00,91.45,91.57,91.45,91.57,527.941042
2026-03-04 17:46:00+00:00,91.57,91.57,91.43,91.43,256.592093
2026-03-04 17:47:00+00:00,91.43,91.53,91.43,91.51,152.850447
2026-03-04 17:48:00+00:00,91.53,91.71,91.53,91.7,945.848197
2026-03-04 17:49:00+00:00,91.7,91.71,91.63,91.69,247.967016
2026-03-04 17:50:00+00:00,91.68,91.83,91.66,91.8,694.019176
2026-03-04 17:51:00+00:00,91.81,91.87,91.75,91.75,2440.812326
2026-03-04 17:52:00+00:00,91.73,91.73,91.5,91.57,3004.456397
2026-03-04 17:53:00+00:00,91.56,91.74,91.54,91.68,189.297313
2026-03-04 17:54:00+00:00,91.69,91.77,91.69,91.72,273.319903
2026-03-04 17:55:00+00:00,91.72,91.79,91.66,91.69,987.435538
2026-03-04 17:56:00+00:00,91.7,91.7,91.57,91.6,296.912224
2026-03-04 17:57:00+00:00,91.6,91.63,91.51,91.52,204.303562
2026-03-04 17:58:00+00:00,91.52,91.63,91.52,91.6,177.6995
2026-03-04 17:59:00+00:00,91.59,91.59,91.54,91.55,462.953289
2026-03-04 18:00:00+00:00,91.55,91.63,91.49,91.51,502.961162
2026-03-04 18:01:00+00:00,91.51,91.63,91.49,91.53,437.571433
2026-03-04 18:02:00+00:00,91.53,91.6,91.48,91.59,265.045509
2026-03-04 18:03:00+00:00,91.58,91.62,91.43,91.49,132.007419
2026-03-04 18:04:00+00:00,91.49,91.61,91.49,91.58,180.369638
2026-03-04 18:05:00+00:00,91.6,91.7,91.57,91.67,142.589005
2026-03-04 18:06:00+00:00,91.67,91.7,91.6,91.61,267.861329
2026-03-04 18:07:00+00:00,91.62,91.8,91.62,91.78,316.723836
2026-03-04 18:08:00+00:00,91.79,91.86,91.73,91.83,362.493731
2026-03-04 18:09:00+00:00,91.83,91.83,91.68,91.69,1069.708887
2026-03-04 18:10:00+00:00,91.7,91.7,91.18,91.22,2688.328918
2026-03-04 18:11:00+00:00,91.23,91.33,91.14,91.31,1461.013619
2026-03-04 18:12:00+00:00,91.32,91.52,91.27,91.49,843.610502
2026-03-04 18:13:00+00:00,91.5,91.58,91.41,91.46,899.258616
2026-03-04 18:14:00+00:00,91.48,91.54,91.45,91.47,121.079974
2026-03-04 18:15:00+00:00,91.47,91.56,91.44,91.56,105.221207
2026-03-04 18:16:00+00:00,91.57,91.72,91.53,91.56,737.055318
2026-03-04 18:17:00+00:00,91.56,91.64,91.54,91.64,349.603187
2026-03-04 18:18:00+00:00,91.64,91.73,91.62,91.66,333.681708
2026-03-04 18:19:00+00:00,91.66,91.84,91.66,91.8,2329.985588
2026-03-04 18:20:00+00:00,91.82,91.95,91.81,91.81,582.684482
2026-03-04 18:21:00+00:00,91.81,91.89,91.81,91.88,216.301948
2026-03-04 18:22:00+00:00,91.88,91.93,91.86,91.9,562.721565
2026-03-04 18:23:00+00:00,91.91,91.94,91.86,91.89,162.952635
2026-03-04 18:24:00+00:00,91.9,91.91,91.83,91.85,168.788337
2026-03-04 18:25:00+00:00,91.86,91.91,91.8,91.82,1055.246552
2026-03-04 18:26:00+00:00,91.83,91.9,91.82,91.89,101.602714
2026-03-04 18:27:00+00:00,91.88,92.03,91.86,92.03,364.941427
2026-03-04 18:28:00+00:00,92.03,92.04,91.99,91.99,188.413739
2026-03-04 18:29:00+00:00,91.99,92.01,91.96,91.96,122.596975
2026-03-04 18:30:00+00:00,91.95,92.06,91.87,91.87,573.09171
2026-03-04 18:31:00+00:00,91.86,91.88,91.77,91.87,824.216687
2026-03-04 18:32:00+00:00,91.87,91.87,91.73,91.79,1417.053354
2026-03-04 18:33:00+00:00,91.82,91.86,91.8,91.83,71.246656
2026-03-04 18:34:00+00:00,91.83,91.83,91.69,91.79,4458.846988
2026-03-04 18:35:00+00:00,91.79,91.86,91.68,91.69,1288.555524
2026-03-04 18:36:00+00:00,91.7,91.83,91.7,91.78,296.54899
2026-03-04 18:37:00+00:00,91.79,91.8,91.7,91.72,252.874929
2026-03-04 18:38:00+00:00,91.72,91.72,91.64,91.68,672.332019
2026-03-04 18:39:00+00:00,91.7,91.77,91.67,91.77,215.441585
2026-03-04 18:40:00+00:00,91.78,91.85,91.78,91.85,162.535931
2026-03-04 18:41:00+00:00,91.85,91.98,91.82,91.98,941.559724
2026-03-04 18:42:00+00:00,91.98,92.01,91.88,92.0,1347.570796
2026-03-04 18:43:00+00:00,92.0,92.09,91.97,92.02,693.747774
2026-03-04 18:44:00+00:00,92.03,92.09,91.99,92.06,1086.449452
2026-03-04 18:45:00+00:00,92.06,92.29,92.01,92.23,1546.044078
2026-03-04 18:46:00+00:00,92.22,92.22,92.04,92.07,252.55526
2026-03-04 18:47:00+00:00,92.07,92.11,92.02,92.05,99.582128
2026-03-04 18:48:00+00:00,92.06,92.06,91.99,92.02,278.210451
2026-03-04 18:49:00+00:00,92.03,92.21,92.03,92.21,358.670552
2026-03-04 18:50:00+00:00,92.22,92.39,92.2,92.3,666.509175
2026-03-04 18:51:00+00:00,92.3,92.33,92.23,92.24,154.711772
2026-03-04 18:52:00+00:00,92.24,92.29,92.24,92.28,50.969741
2026-03-04 18:53:00+00:00,92.29,92.5,92.29,92.32,2635.925884
2026-03-04 18:54:00+00:00,92.32,92.32,92.21,92.28,1730.692028
2026-03-04 18:55:00+00:00,92.28,92.29,92.18,92.18,225.663323
2026-03-04 18:56:00+00:00,92.19,92.29,92.19,92.26,473.689828
2026-03-04 18:57:00+00:00,92.25,92.29,92.18,92.28,1109.148317
2026-03-04 18:58:00+00:00,92.27,92.27,92.17,92.22,692.276671
2026-03-04 18:59:00+00:00,92.21,92.39,92.2,92.39,2069.560812
2026-03-04 19:00:00+00:00,92.39,92.42,92.3,92.33,1898.159626
2026-03-04 19:01:00+00:00,92.33,92.47,92.33,92.44,1883.223647
2026-03-04 19:02:00+00:00,92.44,92.44,92.32,92.39,1559.789089
2026-03-04 19:03:00+00:00,92.39,92.63,92.39,92.39,7569.252618
2026-03-04 19:04:00+00:00,92.4,92.61,92.34,92.45,5857.060033
2026-03-04 19:05:00+00:00,92.45,92.72,92.39,92.52,2938.4145
2026-03-04 19:06:00+00:00,92.53,92.65,92.43,92.46,2380.289581
2026-03-04 19:07:00+00:00,92.46,92.47,92.32,92.42,1514.796905
2026-03-04 19:08:00+00:00,92.42,92.49,92.41,92.46,399.527501
2026-03-04 19:09:00+00:00,92.46,92.53,92.32,92.35,1257.909869
2026-03-04 19:10:00+00:00,92.35,92.48,92.33,92.48,764.496838
2026-03-04 19:11:00+00:00,92.48,92.63,92.39,92.63,2351.109323
2026-03-04 19:12:00+00:00,92.62,92.87,92.55,92.83,6837.831883
2026-03-04 19:13:00+00:00,92.81,92.94,92.79,92.87,2241.229837
2026-03-04 19:14:00+00:00,92.88,92.91,92.74,92.88,1553.115391
2026-03-04 19:15:00+00:00,92.87,92.91,92.73,92.83,4169.83388
2026-03-04 19:16:00+00:00,92.83,92.9,92.8,92.9,279.562503
2026-03-04 19:17:00+00:00,92.91,92.91,92.71,92.76,4618.398417
2026-03-04 19:18:00+00:00,92.76,92.85,92.71,92.85,1788.544503
2026-03-04 19:19:00+00:00,92.85,93.3,92.85,93.26,7740.386659
2026-03-04 19:20:00+00:00,93.26,93.41,93.14,93.37,4917.027826
2026-03-04 19:21:00+00:00,93.37,93.39,92.9,92.94,2562.739116
2026-03-04 19:22:00+00:00,92.94,93.02,92.89,92.97,942.344036
